Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product170
La liste des reponses:
key :551, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User239
key :1878, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User820
le nombre de reponse: 2
--------------------------------------------------------
la requete 241:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product40
La liste des reponses:
key :190, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User82
le nombre de reponse: 1
--------------------------------------------------------
la requete 242:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product154
La liste des reponses:
key :1647, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User721
key :1763, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User771
le nombre de reponse: 2
--------------------------------------------------------
la requete 243:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product18
La liste des reponses:
key :121, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User50
key :779, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User337
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
le nombre de reponse: 3
--------------------------------------------------------
la requete 244:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product114
La liste des reponses:
key :457, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User200
key :2071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User905
key :2240, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User980
le nombre de reponse: 3
--------------------------------------------------------
la requete 245:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product134
La liste des reponses:
key :346, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User151
key :335, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User147
key :674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User291
key :744, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User322
key :1458, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User636
key :1845, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User806
key :2071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User905
le nombre de reponse: 7
--------------------------------------------------------
la requete 246:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product206
La liste des reponses:
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :592, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User256
le nombre de reponse: 2
--------------------------------------------------------
la requete 247:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product235
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 248:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product188
La liste des reponses:
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
le nombre de reponse: 1
--------------------------------------------------------
la requete 249:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product163
La liste des reponses:
key :1053, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User458
key :551, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User239
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1427, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User623
key :2075, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User907
le nombre de reponse: 5
--------------------------------------------------------
la requete 250:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product93
La liste des reponses:
key :1601, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User700
key :1763, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User771
key :1845, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User806
le nombre de reponse: 3
--------------------------------------------------------
la requete 251:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product227
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 252:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product86
La liste des reponses:
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :2075, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User907
le nombre de reponse: 2
--------------------------------------------------------
la requete 253:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product167
La liste des reponses:
key :2279, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User997
key :331, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User145
key :979, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User426
key :1046, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User455
le nombre de reponse: 4
--------------------------------------------------------
la requete 254:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product62
La liste des reponses:
key :534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User232
le nombre de reponse: 1
--------------------------------------------------------
la requete 255:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product174
La liste des reponses:
key :256, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User112
key :779, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User337
le nombre de reponse: 2
--------------------------------------------------------
la requete 256:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product234
La liste des reponses:
key :979, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User426
key :1458, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User636
key :1756, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User768
key :1816, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User793
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
le nombre de reponse: 5
--------------------------------------------------------
la requete 257:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product170
La liste des reponses:
key :551, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User239
key :1878, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User820
le nombre de reponse: 2
--------------------------------------------------------
la requete 258:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product169
La liste des reponses:
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :1055, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User459
key :1336, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User583
le nombre de reponse: 3
--------------------------------------------------------
la requete 259:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product194
La liste des reponses:
key :1100, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User479
le nombre de reponse: 1
--------------------------------------------------------
la requete 260:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product234
La liste des reponses:
key :979, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User426
key :1458, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User636
key :1756, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User768
key :1816, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User793
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
le nombre de reponse: 5
--------------------------------------------------------
la requete 261:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product170
La liste des reponses:
key :551, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User239
key :1878, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User820
le nombre de reponse: 2
--------------------------------------------------------
la requete 262:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product100
La liste des reponses:
key :740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User320
le nombre de reponse: 1
--------------------------------------------------------
la requete 263:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product94
La liste des reponses:
key :-1, Value :null
le nombre de reponse: 1
--------------------------------------------------------
la requete 264:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product19
La liste des reponses:
key :236, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User103
key :1108, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User483
key :1143, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User499
key :740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User320
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
key :2071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User905
le nombre de reponse: 6
--------------------------------------------------------
la requete 265:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product43
La liste des reponses:
key :1825, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User797
key :484, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User212
le nombre de reponse: 2
--------------------------------------------------------
la requete 266:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product160
La liste des reponses:
key :1100, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User479
key :1229, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User536
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
le nombre de reponse: 3
--------------------------------------------------------
la requete 267:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product116
La liste des reponses:
key :1319, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User577
key :1046, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User455
le nombre de reponse: 2
--------------------------------------------------------
la requete 268:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product248
La liste des reponses:
key :206, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User89
key :1458, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User636
le nombre de reponse: 2
--------------------------------------------------------
la requete 269:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product129
La liste des reponses:
key :1427, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User623
le nombre de reponse: 1
--------------------------------------------------------
la requete 270:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product25
La liste des reponses:
key :499, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User218
key :2246, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User982
key :2277, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User996
key :787, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User341
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
le nombre de reponse: 5
--------------------------------------------------------
la requete 271:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product100
La liste des reponses:
key :740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User320
le nombre de reponse: 1
--------------------------------------------------------
la requete 272:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product10
La liste des reponses:
key :67, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User28
key :523, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User228
key :768, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User332
key :981, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User427
key :1265, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User552
key :1460, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User637
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
le nombre de reponse: 7
--------------------------------------------------------
la requete 273:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product232
La liste des reponses:
key :232, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User101
le nombre de reponse: 1
--------------------------------------------------------
la requete 274:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product6
La liste des reponses:
key :152, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User64
key :236, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User103
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :425, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User187
key :666, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User287
key :1003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User437
key :1387, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User606
key :1400, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User611
key :1456, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User635
key :1632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User714
key :1650, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User722
key :1758, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User769
key :1859, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User812
key :1897, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User829
key :2173, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User951
key :2231, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User977
key :2255, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User986
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User320
le nombre de reponse: 19
--------------------------------------------------------
la requete 275:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product43
La liste des reponses:
key :1825, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User797
key :484, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User212
le nombre de reponse: 2
--------------------------------------------------------
la requete 276:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product188
La liste des reponses:
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
le nombre de reponse: 1
--------------------------------------------------------
la requete 277:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product114
La liste des reponses:
key :457, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User200
key :2071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User905
key :2240, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User980
le nombre de reponse: 3
--------------------------------------------------------
la requete 278:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product93
La liste des reponses:
key :1601, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User700
key :1763, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User771
key :1845, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User806
le nombre de reponse: 3
--------------------------------------------------------
la requete 279:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product77
La liste des reponses:
key :256, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User112
key :2075, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User907
le nombre de reponse: 2
--------------------------------------------------------
la requete 280:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product41
La liste des reponses:
key :124, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User51
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :954, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User414
key :484, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User212
key :484, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User212
key :2240, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User980
le nombre de reponse: 6
--------------------------------------------------------
la requete 281:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product194
La liste des reponses:
key :1100, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User479
le nombre de reponse: 1
--------------------------------------------------------
la requete 282:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product93
La liste des reponses:
key :1601, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User700
key :1763, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User771
key :1845, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User806
le nombre de reponse: 3
--------------------------------------------------------
la requete 283:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product131
La liste des reponses:
key :883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User383
le nombre de reponse: 1
--------------------------------------------------------
la requete 284:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product183
La liste des reponses:
key :601, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User260
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :787, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User341
key :979, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User426
key :2122, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User928
le nombre de reponse: 5
--------------------------------------------------------
la requete 285:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product19
La liste des reponses:
key :236, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User103
key :1108, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User483
key :1143, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User499
key :740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User320
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
key :2071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User905
le nombre de reponse: 6
--------------------------------------------------------
la requete 286:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product28
La liste des reponses:
key :297, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User130
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
key :775, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User335
key :537, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User233
key :744, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User322
le nombre de reponse: 5
--------------------------------------------------------
la requete 287:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product137
La liste des reponses:
key :740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User320
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1427, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User623
le nombre de reponse: 3
--------------------------------------------------------
la requete 288:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product97
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :528, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User230
key :883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User383
key :2156, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User944
le nombre de reponse: 4
--------------------------------------------------------
la requete 289:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product35
La liste des reponses:
key :2108, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User922
le nombre de reponse: 1
--------------------------------------------------------
la requete 290:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product86
La liste des reponses:
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :2075, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User907
le nombre de reponse: 2
--------------------------------------------------------
la requete 291:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product208
La liste des reponses:
key :551, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User239
key :1096, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User477
le nombre de reponse: 2
--------------------------------------------------------
la requete 292:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product163
La liste des reponses:
key :1053, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User458
key :551, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User239
key :1250, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User545
key :1427, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User623
key :2075, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User907
le nombre de reponse: 5
--------------------------------------------------------
la requete 293:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product181
La liste des reponses:
key :1707, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User746
key :222, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User97
key :979, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User426
key :1149, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User502
key :1816, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User793
le nombre de reponse: 5
--------------------------------------------------------
la requete 294:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product145
La liste des reponses:
key :582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User252
le nombre de reponse: 1
--------------------------------------------------------
la requete 295:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product19
La liste des reponses:
key :236, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User103
key :1108, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User483
key :1143, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User499
key :740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User320
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
key :2071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User905
le nombre de reponse: 6
--------------------------------------------------------
la requete 296:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product171
La liste des reponses:
key :723, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User312
le nombre de reponse: 1
--------------------------------------------------------
la requete 297:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product188
La liste des reponses:
key :1971, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User860
le nombre de reponse: 1
--------------------------------------------------------
la requete 298:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product43
La liste des reponses:
key :1825, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User797
key :484, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User212
le nombre de reponse: 2
--------------------------------------------------------
la requete 299:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product114
La liste des reponses:
key :457, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User200
key :2071, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User905
key :2240, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User980
le nombre de reponse: 3
--------------------------------------------------------
la requete 300:
Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/likes
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Product212
La liste des reponses:
key :674, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User291
key :1336, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User583
key :2108, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User922
le nombre de reponse: 3
--------------------------------------------------------
la requete 301:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country3
La liste des reponses:
key :547, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User237
key :567, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User245
key :924, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User400
key :1098, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User478
key :1133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User494
key :1196, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User522
key :1210, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User528
key :1292, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User564
key :1529, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User669
key :1767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User772
key :1857, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User811
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
key :1938, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User847
key :1959, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User855
le nombre de reponse: 14
--------------------------------------------------------
la requete 302:
Predicat du pattern :http://schema.org/nationality
