key :9529, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer586
key :10177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer873
key :18183, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer909
key :18588, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1104
key :18646, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1133
key :18650, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1135
key :18810, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1213
key :19404, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1505
key :19516, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1560
key :27759, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1815
key :28141, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2006
key :28423, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2147
key :28461, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2166
key :28463, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2167
key :28493, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2182
key :28645, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2258
key :28981, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2426
key :29141, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2506
key :29347, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2609
key :29429, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2650
key :37474, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2807
key :37716, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2928
key :37942, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3041
key :38340, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3240
key :38472, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3306
key :38490, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3315
key :38502, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3321
key :38618, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3379
key :38660, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3400
key :38924, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3532
le nombre de reponse: 36
--------------------------------------------------------
la requete 58:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country40
La liste des reponses:
key :8340, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer115
key :9052, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer387
key :9374, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer520
key :9582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer609
key :9643, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer635
key :9751, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer683
key :9887, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer740
key :9899, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer746
key :10101, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer838
key :18730, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1174
key :18771, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1194
key :19237, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1423
key :19283, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1446
key :19471, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1538
key :19548, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1576
key :19586, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1595
key :19592, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1598
key :19762, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1683
key :27753, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1812
key :27867, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1869
key :27919, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1895
key :28503, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2187
key :28649, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2260
key :28679, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2275
key :28777, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2324
key :28925, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2398
key :29243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2557
key :29379, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2625
key :37704, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2922
key :37794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2967
key :37800, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2970
key :38550, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3345
le nombre de reponse: 32
--------------------------------------------------------
la requete 59:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country46
La liste des reponses:
key :7998, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer7
key :8246, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer85
key :8261, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer90
key :8261, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer90
key :8675, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer234
key :9267, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer475
key :9487, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer568
key :9609, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer621
key :9760, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer687
key :9800, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer703
key :9857, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer728
key :9891, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer742
key :9899, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer746
key :9936, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer763
key :10177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer873
key :18237, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer935
key :18389, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1008
key :18570, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1096
key :18968, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1290
key :19420, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1513
key :19522, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1563
key :19696, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1650
key :19820, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1711
key :28263, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2067
key :28339, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2105
key :28671, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2271
key :28877, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2374
key :29095, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2483
key :29347, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2609
key :29499, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2685
key :37984, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3062
key :38022, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3081
key :38144, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3142
key :38516, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3328
key :38548, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3344
key :38548, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3344
key :38886, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3513
key :38944, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer3542
le nombre de reponse: 38
--------------------------------------------------------
la requete 60:
Predicat du pattern :http://schema.org/eligibleRegion
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4
La liste des reponses:
key :7977, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1
key :8032, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer18
key :8043, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer21
key :8050, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer23
key :8092, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer35
key :8163, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer57
key :8191, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer66
key :8195, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer67
key :8299, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer101
key :8340, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer115
key :8357, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer120
key :8372, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer125
key :8447, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer153
key :8458, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer157
key :8477, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer165
key :8521, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer180
key :8526, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer182
key :8549, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer190
key :8558, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer193
key :8558, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer193
key :8609, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer211
key :8625, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer217
key :8649, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer226
key :8688, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer239
key :8698, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer243
key :8747, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer263
key :8747, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer263
key :8749, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer264
key :8762, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer268
key :8766, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer270
key :8769, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer271
key :8789, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer279
key :8818, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer291
key :8828, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer295
key :8834, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer298
key :8885, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer318
key :8913, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer328
key :8928, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer333
key :8937, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer337
key :8937, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer337
key :9004, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer367
key :9061, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer391
key :9111, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer409
key :9138, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer421
key :9157, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer427
key :9164, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer430
key :9172, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer434
key :9238, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer461
key :9240, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer462
key :9254, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer469
key :9283, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer481
key :9301, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer490
key :9316, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer497
key :9335, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer505
key :9487, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer568
key :9492, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer570
key :9523, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer584
key :9529, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer586
key :9538, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer590
key :9544, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer593
key :9563, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer601
key :9594, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer615
key :9607, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer620
key :9660, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer642
key :9679, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer651
key :9694, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer658
key :9704, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer663
key :9717, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer669
key :9766, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer689
key :9776, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer693
key :9800, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer703
key :9862, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer729
key :9873, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer734
key :9873, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer734
key :9969, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer777
key :9974, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer779
key :10021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer800
key :10021, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer800
key :10029, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer804
key :10034, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer806
key :10053, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer815
key :10061, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer819
key :10061, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer819
key :10094, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer835
key :10132, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer852
key :10139, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer855
key :10148, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer859
key :10181, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer875
key :10194, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer881
key :10223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer895
key :10228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer897
key :18169, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer902
key :18177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer906
key :18243, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer938
key :18298, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer964
key :18307, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer968
key :18372, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1000
key :18387, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1007
key :18394, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1010
key :18401, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1013
key :18409, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1017
key :18429, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1027
key :18452, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1038
key :18503, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1063
key :18503, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1063
key :18547, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1085
key :18552, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1087
key :18580, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1101
key :18632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1126
key :18632, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1126
key :18650, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1135
key :18714, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1166
key :18748, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1183
key :18759, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1188
key :18771, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1194
key :18785, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1201
key :18802, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1209
key :18860, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1237
key :18912, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1262
key :18960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1286
key :18985, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1298
key :18985, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1298
key :19001, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1306
key :19007, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1309
key :19119, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1365
key :19127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1369
key :19144, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1377
key :19170, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1390
key :19215, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1412
key :19233, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1421
key :19265, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1437
key :19267, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1438
key :19295, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1452
key :19301, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1455
key :19334, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1471
key :19410, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1508
key :19420, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1513
key :19461, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1533
key :19479, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1542
key :19516, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1560
key :19522, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1563
key :19544, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1574
key :19568, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1586
key :19578, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1591
key :19582, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1593
key :19606, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1605
key :19618, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1611
key :19658, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1631
key :19672, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1638
key :19676, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1640
key :19676, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1640
key :19686, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1645
key :19688, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1646
key :19688, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1646
key :19712, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1658
key :19712, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1658
key :19726, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1665
key :19740, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1672
key :19756, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1680
key :19785, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1694
key :19794, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1698
key :19798, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1700
key :19810, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1706
key :19830, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1716
key :19850, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1726
key :19874, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1738
key :19878, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1740
key :19940, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1771
key :19952, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1777
key :19960, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1781
key :27745, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1808
key :27755, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1813
key :27761, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1816
key :27843, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1857
key :27851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1861
key :27917, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1894
key :27925, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1898
key :27939, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1905
key :27995, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1933
key :28009, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1940
key :28019, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1945
key :28027, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1949
key :28087, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1979
key :28089, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1980
key :28095, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1983
key :28097, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1984
key :28127, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer1999
key :28133, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2002
key :28137, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2004
key :28181, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2026
key :28199, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2035
key :28201, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2036
key :28245, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2058
key :28269, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2070
key :28291, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2081
key :28327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2099
key :28341, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2106
key :28343, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2107
key :28365, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2118
key :28373, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2122
key :28387, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2129
key :28413, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2142
key :28423, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2147
key :28447, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2159
key :28495, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2183
key :28521, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2196
key :28527, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2199
key :28597, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2234
key :28617, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2244
key :28631, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2251
key :28665, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2268
key :28667, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2269
key :28679, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2275
key :28687, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2279
key :28739, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2305
key :28751, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2311
key :28765, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2318
key :28767, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2319
key :28793, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2332
key :28807, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2339
key :28809, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2340
key :28827, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2349
key :28843, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2357
key :28843, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2357
key :28851, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2361
key :28877, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2374
key :28905, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2388
key :28911, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2391
key :28953, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2412
key :28995, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2433
key :29003, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2437
key :29037, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2454
key :29037, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2454
key :29083, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2477
key :29123, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2497
key :29135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2503
key :29159, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2515
key :29165, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2518
key :29187, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2529
key :29203, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2537
key :29223, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2547
key :29239, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2555
key :29293, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2582
key :29327, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2599
key :29339, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2605
key :29367, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2619
key :29393, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2632
key :29409, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2640
key :29427, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2649
key :29429, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2650
key :29445, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2658
key :29473, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2672
key :29491, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2681
key :37300, Value :http://db.uwaterloo.ca/~galuc/wsdbm/Offer2720
